date;type;description;city
20170115;theft;"The Knave shook his head sadly. â€˜Do I look like it?â€™ he said. (Which he
";Hollywood
20170115;robbery;"think,â€™ Alice went on, â€˜that theyâ€™d let Dinah stop in the house if it
";Cincinnati
20170116;blackmail;"
";Ontario
20170116;assault;"my fur and whiskers! Sheâ€™ll get me executed, as sure as ferrets are
";Plano
20170116;blackmail;"Fish-Footman was gone, and the other was sitting on the ground near the
";Tallahassee
20170116;bribery;"
";Memphis
20170116;smuggling;"living would be like, but it puzzled her too much, so she went on: â€˜But
";Las Cruces
20170117;assault;"with the words â€˜DRINK ME,â€™ but nevertheless she uncorked it and put it
";Anaheim
20170117;bribery;"you liked with the clock. For instance, suppose it were nine oâ€™clock in
";San Bernardino
20170118;robbery;"the pool, and the great hall, with the glass table and the little door,
";Charlotte
20170118;arson;"minute or two, which gave the Pigeon the opportunity of adding, â€˜Youâ€™re
";Wilmington
20170118;theft;"on.â€™
";Denton
20170119;smuggling;"and sadly:--
";Riverside
20170119;robbery;"
";Asheville
20170121;arson;"voice, â€˜Why the fact is, you see, Miss, this here ought to have been a
";Knoxville
20170121;murder;"her, to pass away the time.
";Murfreesboro
20170122;robbery;"
";Houston
20170122;bribery;"
";Oakland
20170122;bribery;"
";Omaha
20170122;murder;"came near her, she began, in a low, timid voice, â€˜If you please, sir--â€™
";Temecula
20170122;assault;"
";Layton
20170123;blackmail;"
";Arvada
20170123;assault;"
";Sterling Heights
20170124;arson;"
";Arlington
20170124;murder;"about something, my dear, and that makes you forget to talk. I canâ€™t
";Santa Clarita
20170124;robbery;"a little shriek, and went on: â€˜--that begins with an M, such as
";Macon
20170124;murder;"
";Waterbury
20170125;murder;"age knew the meaning of it at all. However, â€˜jury-menâ€™ would have done
";Laredo
20170125;theft;"â€˜Canâ€™t remember WHAT things?â€™ said the Caterpillar.
";New Bedford
20170126;arson;"â€˜I wonâ€™t!â€™ said Alice.
";Richmond
20170127;arson;"tried to get her head down to them, and was delighted to find that her
";Birmingham
20170127;blackmail;"thousand miles down, I think--â€™ (for, you see, Alice had learnt several
";Richland
20170128;theft;"â€˜--as far out to sea as you can--â€™
";Newark
20170128;theft;"   â€˜The Queen of Hearts, she made some tarts,
";New Orleans
20170128;assault;"wag my tail when Iâ€™m angry. Therefore Iâ€™m mad.â€™
";Nashua
20170129;arson;"of things--I canâ€™t remember half of them--and it belongs to a farmer,
";Bridgeport
20170129;bribery;"â€˜Iâ€™m sure Iâ€™m not Ada,â€™ she said, â€˜for her hair goes in such long
";Daytona Beach
20170129;blackmail;"â€˜Call the first witness,â€™ said the King; and the White Rabbit blew three
";Paterson
20170129;robbery;"
";Saint Louis
20170129;assault;"OUT OF ITS WAISTCOAT-POCKET, and looked at it, and then hurried on,
";Irving
20170130;fraud;"
";Lancaster
20170130;arson;"
";Allentown
20170130;fraud;"a bit.â€™
";Raleigh
20170131;bribery;"
";Layton
20170131;bribery;"
";Apple Valley
20170131;bribery;"every line:
";Fort Collins
20170201;fraud;"close by her.
";Tuscaloosa
20170202;blackmail;"
";Boise City
20170202;robbery;"four times seven is--oh dear! I shall never get to twenty at that rate!
";Scranton
20170202;smuggling;"She was a good deal frightened by this very sudden change, but she felt
";Mesa
20170202;smuggling;"(she was obliged to say â€˜creatures,â€™ you see, because some of them were
";Montgomery
20170203;arson;"occasional exclamation of â€˜Hjckrrh!â€™ from the Gryphon, and the constant
";Indianapolis
20170203;smuggling;"
";Montgomery
20170204;blackmail;"
";Albuquerque
20170204;theft;"
";Tyler
20170205;robbery;"The next witness was the Duchessâ€™s cook. She carried the pepper-box in
";Montgomery
20170205;robbery;"â€˜This here young lady,â€™ said the Gryphon, â€˜she wants for to know your
";Irvine
20170205;smuggling;"would change to dull reality--the grass would be only rustling in the
";Reno
20170205;bribery;"
";Round Lake Beach
20170205;fraud;"with the words â€˜DRINK ME,â€™ but nevertheless she uncorked it and put it
";Salinas
20170207;arson;"
";Jefferson
20170207;murder;"
";Amarillo
20170207;arson;" â€œThereâ€™s a porpoise close behind us, and heâ€™s treading on my tail.
";Duluth
20170208;theft;"â€˜Come on, then!â€™ roared the Queen, and Alice joined the procession,
";Thornton
20170208;fraud;"growl, â€˜the world would go round a deal faster than it does.â€™
";Portland
20170208;fraud;"up into hers--she could hear the very tones of her voice, and see that
";Marysville
20170208;smuggling;"pocket, and was looking at it uneasily, shaking it every now and then,
";Toledo
20170209;smuggling;"â€˜--as far out to sea as you can--â€™
";Canton
20170209;smuggling;"yourself.â€™
";College Station
20170210;assault;"â€˜Oh, Iâ€™ve had such a curious dream!â€™ said Alice, and she told her
";Fargo
20170210;arson;"on.â€™
";Scottsdale
20170210;blackmail;"
";McAllen
20170210;bribery;"
";Muskegon
20170211;arson;"ask: perhaps I shall see it written up somewhere.â€™
";Marina
20170212;fraud;"knowing how old it was, and, as the Lory positively refused to tell its
";West Valley City
20170212;assault;"    That your eye was as steady as ever;
";Corona
20170212;robbery;"It was high time to go, for the pool was getting quite crowded with the
";Mesa
20170212;bribery;"â€˜I couldnâ€™t help it,â€™ said Five, in a sulky tone; â€˜Seven jogged my
";Las Cruces
20170214;fraud;"â€˜Please come back and finish your story!â€™ Alice called after it; and the
";Jackson
20170214;fraud;"CHAPTER IX. The Mock Turtleâ€™s Story
";Saint Paul
20170214;assault;"
";Lake Charles
20170214;bribery;"â€˜tis love, that makes the world go round!â€â€™
";Lakeland
20170215;arson;"itself upright as it spoke (it was exactly three inches high).
";Port Arthur
20170215;theft;"the Eaglet bent down its head to hide a smile: some of the other birds
";McHenry
20170215;arson;"All the time they were playing the Queen never left off quarrelling with
";Olathe
20170215;fraud;"drunk half the bottle, she found her head pressing against the ceiling,
";Kennewick
20170215;bribery;"the executioner, the King, and the Queen, who were all talking at once,
";Naples
20170216;arson;"â€˜stupid,â€™ and that he had to ask his neighbour to tell him. â€˜A nice
";Augusta
20170216;arson;"
";Seattle
20170217;robbery;"MORE than nothing.â€™
";Scranton
20170219;theft;"keep, through all her riper years, the simple and loving heart of her
";Antioch
20170219;theft;"
";Irving
20170219;assault;"whiskers!â€™
";Kenosha
20170219;blackmail;"â€˜I didnâ€™t know it was YOUR table,â€™ said Alice; â€˜itâ€™s laid for a great
";Lubbock
20170219;assault;"â€˜Iâ€™M not a mile high,â€™ said Alice.
";Grand Rapids
20170220;murder;"
";Colorado Springs
20170220;assault;"
";Tyler
20170220;murder;"knocking, and hurried upstairs, in great fear lest she should meet the
";Madison
20170221;murder;"â€˜I HAVE tasted eggs, certainly,â€™ said Alice, who was a very truthful
";Chandler
20170221;theft;"â€˜And ever since that,â€™ the Hatter went on in a mournful tone, â€˜he wonâ€™t
";San Francisco
20170221;blackmail;"was,â€™ he said.
";Panama City
20170221;blackmail;"
";Boise
20170221;robbery;"
";Winter Haven
20170222;fraud;"could get away without being seen, when she noticed a curious appearance
";Jersey City
20170222;fraud;"â€˜You might just as well say,â€™ added the March Hare, â€˜that â€œI like what I
";Chattanooga
20170222;bribery;"
";Rochester
20170222;arson;"the teapot.
";Havre de Grace
20170222;assault;"â€˜Oh, PLEASE mind what youâ€™re doing!â€™ cried Alice, jumping up and down in
";El Monte
20170225;fraud;"â€˜What do you mean by that?â€™ said the Caterpillar sternly. â€˜Explain
";Youngstown
20170225;arson;"about the whiting!â€™
";Baltimore
20170225;murder;"
";Ontario
20170226;theft;"makes me grow smaller, I can creep under the door; so either way Iâ€™ll
";Wichita
20170226;blackmail;"yourself.â€™
";Bridgeport
20170227;murder;"name like an honest man.â€™
";Manchester
20170227;assault;"
";Reading
20170227;smuggling;"â€˜If Iâ€™d been the whiting,â€™ said Alice, whose thoughts were still running
";Fairfield
20170227;assault;"She was moving them about as she spoke, but no result seemed to follow,
";Portsmouth
20170228;blackmail;"
";Corpus Christi
20170301;assault;"
";Denver
20170301;robbery;"
";Clarksville
20170301;arson;" Would not, could not, would not, could not, could not join the dance.
";Normal
20170301;arson;"â€˜Very true,â€™ said the Duchess: â€˜flamingoes and mustard both bite. And
";Tempe
20170302;blackmail;"When she got back to the Cheshire Cat, she was surprised to find quite a
";Kenosha
20170302;robbery;"â€˜Yes, thatâ€™s it,â€™ said the Hatter with a sigh: â€˜itâ€™s always tea-time,
";Palm Bay
20170302;bribery;"The Mock Turtle went on.
";Salem
20170302;fraud;"She ate a little bit, and said anxiously to herself, â€˜Which way? Which
";Victorville
20170302;murder;"with the words â€˜DRINK ME,â€™ but nevertheless she uncorked it and put it
";Mobile
20170303;theft;"â€˜Are you content now?â€™ said the Caterpillar.
";North Las Vegas
20170303;arson;"The door led right into a large kitchen, which was full of smoke from
";San Bernardino
20170303;blackmail;"
";Bethlehem
20170303;assault;"her: she gave a little scream, half of fright and half of anger, and
";Portland
20170303;bribery;"        judge, Iâ€™ll
";Naples
20170304;fraud;"neither of the others took the least notice of her going, though she
";Costa Mesa
20170304;murder;"
";Thousand Oaks
20170304;smuggling;"jumping merrily along hand in hand, in couples: they were all ornamented
";New London
20170304;robbery;"
";Bonita Springs
20170304;robbery;"By this time she had found her way into a tidy little room with a table
";Charleston
20170307;robbery;"sort of way to fly up into a tree.
";West Covina
20170308;murder;"ground as she spoke; â€˜either you or your head must be off, and that in
";Bonita Springs
20170308;robbery;"on.â€™
";Birmingham
20170308;arson;"
";Hollywood
20170308;assault;"kind to them,â€™ thought Alice, â€˜or perhaps they wonâ€™t walk the way I want
";Des Moines
20170310;assault;"â€˜And how many hours a day did you do lessons?â€™ said Alice, in a hurry to
";Fresno
20170310;arson;"
";GreenBay
20170310;theft;"â€˜Come on, then!â€™ roared the Queen, and Alice joined the procession,
";Palm Bay
20170310;theft;"short remarks, and she drew herself up and said, very gravely, â€˜I think,
";Fort Wayne
20170310;blackmail;"â€˜It isnâ€™t,â€™ said the Caterpillar.
";Palmdale
20170311;arson;"full of tears, but said nothing.
";Fort Wayne
20170311;bribery;"chimneys were shaped like ears and the roof was thatched with fur. It
";Santa Cruz
20170312;robbery;"â€˜And who are THESE?â€™ said the Queen, pointing to the three gardeners who
";San Bernardino
20170312;arson;"us all about it!â€™
";Riverside
20170313;robbery;"â€˜It must have been that,â€™ said the King, â€˜unless it was written to
";Inglewood
20170313;robbery;"the Rabbit coming to look for her, and she trembled till she shook the
";Miramar
20170313;fraud;"she was up to her chin in salt water. Her first idea was that she
";Cape Coral
20170313;blackmail;"They were indeed a queer-looking party that assembled on the bank--the
";Kenosha
20170313;theft;"the sea.â€™
";Yakima
20170315;blackmail;"get into the garden, and I donâ€™t care which happens!â€™
";Hampton
20170315;smuggling;"
";Daly City
20170315;robbery;"
";Anchorage
20170315;theft;"regular rule: you invented it just now.â€™
";Washington
20170315;assault;"herself in a long, low hall, which was lit up by a row of lamps hanging
";Marina
20170316;smuggling;"
";Chula Vista
20170316;fraud;"nothing better to say than his first remark, â€˜It was the BEST butter,
";Burlington
20170317;blackmail;"she was out of sight: then it chuckled. â€˜What fun!â€™ said the Gryphon,
";Elizabeth
20170317;smuggling;"   â€˜You are old,â€™ said the youth, â€˜one would hardly suppose
";North Port
20170317;assault;"Queen.
";Davidson County
20170318;blackmail;"â€˜Have you guessed the riddle yet?â€™ the Hatter said, turning to Alice
";Eugene
20170319;robbery;"
";Brownsville
20170319;blackmail;"
";Marysville
20170319;theft;"
";Joliet
20170319;bribery;"
";Kalamazoo
20170320;bribery;"that used to come once a week: HE taught us Drawling, Stretching, and
";Palmdale
20170320;arson;"
";North Charleston
20170322;blackmail;"â€˜A likely story indeed!â€™ said the Pigeon in a tone of the deepest
";Huntington
20170322;robbery;"had got so much into the way of expecting nothing but out-of-the-way
";Brighton
20170322;murder;"â€˜Yes,â€™ said Alice doubtfully: â€˜it means--to--make--anything--prettier.â€™
";Syracuse
20170322;arson;"â€˜I can tell you more than that, if you like,â€™ said the Gryphon. â€˜Do you
";Bellevue
20170323;arson;"
";Vancouver
20170325;murder;" â€œYou can really have no notion how delightful it will be
";Denver
20170326;bribery;"
";Daytona Beach
20170326;murder;"
";Evansville
20170326;smuggling;"she thought, and looked into its eyes again, to see if there were any
";Durham
20170327;bribery;"â€˜So you did, old fellow!â€™ said the others.
";Milwaukee
20170327;fraud;"Queen jumped up and bawled out, â€œHeâ€™s murdering the time! Off with his
";Round Lake Beach
20170328;arson;"â€˜Now, I give you fair warning,â€™ shouted the Queen, stamping on the
";Denver
20170328;murder;"the poor animalâ€™s feelings. â€˜I quite forgot you didnâ€™t like cats.â€™
";Louisville
20170329;blackmail;"began shrinking directly. As soon as she was small enough to get through
";Oakland
20170329;arson;"
";Poughkeepsie
20170329;theft;"â€˜An arm, you goose! Who ever saw one that size? Why, it fills the whole
";Murfreesboro
20170329;murder;"had got so much into the way of expecting nothing but out-of-the-way
";Grand Rapids
20170330;murder;"â€˜I donâ€™t know where Dinn may be,â€™ said the Mock Turtle, â€˜but if youâ€™ve
";Paterson
20170330;fraud;"â€˜itâ€™s a vegetable. It doesnâ€™t look like one, but it is.â€™
";Santa Rosa
20170330;arson;"By this time she had found her way into a tidy little room with a table
";Kalamazoo
20170331;theft;"
";Winston
20170331;theft;"all its feet at once, with a yelp of delight, and rushed at the stick,
";Roseville
20170331;fraud;"
";Victorville
20170401;assault;"people began running about in all directions, tumbling up against each
";Downey
20170401;assault;"For some minutes the whole court was in confusion, getting the Dormouse
";Fort Walton Beach
20170401;murder;"it all seemed quite natural); but when the Rabbit actually TOOK A WATCH
";North Charleston
20170401;robbery;"â€˜Itâ€™s a mineral, I THINK,â€™ said Alice.
";Lake Charles
20170401;assault;"â€˜You promised to tell me your history, you know,â€™ said Alice, â€˜and why
";Santa Clarita
20170403;fraud;"the Lizard in head downwards, and the poor little thing was waving its
";Montgomery
20170403;murder;"
";Indianapolis
20170405;assault;"of tiny white kid gloves: she took up the fan and a pair of the gloves,
";Danbury
20170405;murder;"atom of meaning in it,â€™ but none of them attempted to explain the paper.
";Harrisburg
20170405;arson;"desperate that she was ready to ask help of any one; so, when the Rabbit
";Apple Valley
20170405;blackmail;"again, it was very provoking to find that the hedgehog had unrolled
";Bakersfield
20170405;murder;"Alas! it was too late to wish that! She went on growing, and growing,
";Memphis
20170406;fraud;"â€˜We had the best of educations--in fact, we went to school every day--â€™
";Ogden
20170407;arson;"about half no time! Take your choice!â€™
";Tyler
20170408;arson;"   â€˜Beautiful Soup! Who cares for fish,
";Winston
20170408;murder;"
";Madison
20170408;assault;"Alice had no idea what to do, and in despair she put her hand in her
";Cleveland
20170408;fraud;"
";Chula Vista
20170408;arson;"CHAPTER V. Advice from a Caterpillar
";Wilmington
20170409;assault;"Then came a little pattering of feet on the stairs. Alice knew it was
";Yakima
20170409;blackmail;"CHAPTER IX. The Mock Turtleâ€™s Story
";Inglewood
20170409;arson;"could hear the rattle of the teacups as the March Hare and his friends
";Port Arthur
20170409;murder;"witness.â€™ And he added in an undertone to the Queen, â€˜Really, my dear,
";San Antonio
20170409;bribery;"before,â€™ said Alice,) and round the neck of the bottle was a paper
";Chula Vista
20170410;smuggling;"â€˜It isnâ€™t directed at all,â€™ said the White Rabbit; â€˜in fact, thereâ€™s
";Rockford
20170410;assault;"
";Kissimmee
20170411;fraud;"
";Newark
20170411;smuggling;"
";Bridgeport
20170411;blackmail;"canâ€™t think! And oh, I wish you could see her after the birds! Why,
";Arlington
20170412;robbery;"â€˜Stolen!â€™ the King exclaimed, turning to the jury, who instantly made a
";Athens
20170412;smuggling;"
";Honolulu
20170412;arson;"
";San Buenaventura
20170412;arson;"
";Harlingen
20170413;bribery;"â€˜No, indeed,â€™ said Alice. â€˜What sort of a dance is it?â€™
";Roanoke
20170413;bribery;"just as the Dormouse crossed the court, she said to one of the officers
";Daly City
20170414;arson;"see if she could have been changed for any of them.
";Salem
20170414;smuggling;"
";Athens
20170414;assault;"place, with a little house in it about four feet high. â€˜Whoever lives
";Providence
20170415;bribery;"
";Atlantic City
20170415;theft;"
";Frederick
20170415;blackmail;"       house,
";Kissimmee
20170415;bribery;"sight, they were getting so far off). â€˜Oh, my poor little feet, I wonder
";Tyler
20170416;smuggling;"So she set to work, and very soon finished off the cake.
";Westminster
20170416;theft;"The players all played at once without waiting for turns, quarrelling
";Charleston
20170416;fraud;"â€˜Not a bit,â€™ said the Caterpillar.
";Augusta
20170417;murder;"would change to dull reality--the grass would be only rustling in the
";Aberdeen
20170418;theft;"   If she should push the matter on,
";Santa Clara
20170419;smuggling;"sister, as well as she could remember them, all these strange Adventures
";New Haven
20170419;fraud;"The Fish-Footman began by producing from under his arm a great letter,
";Green Bay
20170420;murder;"over their heads. She felt very curious to know what it was all about,
";Scottsdale
20170420;bribery;"     Beau--ootiful Soo--oop!
";Colorado Springs
20170420;arson;"sweet-tempered. I only wish people knew that: then they wouldnâ€™t be so
";Denver
20170420;assault;"â€˜I donâ€™t see,â€™ said the Caterpillar.
";Johnson City
20170421;bribery;"
";San Francisco
20170421;smuggling;"players, except the King, the Queen, and Alice, were in custody and
";Sterling Heights
20170421;bribery;"all talking together: she made out the words: â€˜Whereâ€™s the other
";Murfreesboro
20170422;arson;"down yet, before the trialâ€™s begun.â€™
";Merced
20170424;murder;"â€˜I never thought about it,â€™ said Alice. â€˜Why?â€™
";Wilmington
20170425;bribery;"â€˜How queer it seems,â€™ Alice said to herself, â€˜to be going messages for
";Cary
20170425;arson;"Alice was silent.
";Fargo
20170425;murder;"
";Vero Beach
20170425;fraud;"
";San Antonio
20170426;smuggling;"â€˜I donâ€™t know of any that do,â€™ Alice said very politely, feeling quite
";Redding
20170426;bribery;"â€˜Go on with the next verse,â€™ the Gryphon repeated impatiently: â€˜it
";Saint Petersburg
20170426;arson;"savage when they met in the kitchen.
";Washington
20170427;theft;"
";Riverside
20170427;theft;"Alice had never been in a court of justice before, but she had read
";Rochester
20170428;theft;"executes nobody, you know. Come on!â€™
";Fort Worth
20170428;fraud;"â€˜That PROVES his guilt,â€™ said the Queen.
";Dallas
20170428;smuggling;"â€˜My name is Alice, so please your Majesty,â€™ said Alice very politely;
";Elkhart
20170428;arson;"
";Houma
20170429;murder;"yourself!â€™
";Richland
20170429;bribery;"in a great hurry; â€˜and their names were Elsie, Lacie, and Tillie; and
";Harlingen
20170429;theft;"
";Tacoma
20170430;assault;"
";Layton
20170430;bribery;"This was not an encouraging opening for a conversation. Alice replied,
";Corpus Christi
20170430;robbery;"   Do you think I can listen all day to such stuff?
";Gainesville
20170430;fraud;"The table was a large one, but the three were all crowded together at
";Denton
20170430;fraud;"unrolled the parchment scroll, and read as follows:--
";Manchester
20170501;smuggling;"along the course, here and there. There was no â€˜One, two, three, and
";Clarke County
20170502;murder;"enough of it now in sight, and no more of it appeared.
";Norman
20170502;arson;"after it, and fortunately was just in time to see it pop down a large
";San Antonio
20170502;robbery;"hand and a piece of bread-and-butter in the other. â€˜I beg pardon, your
";Kaneohe
20170503;assault;"â€˜Why,â€™ said the Gryphon, â€˜you first form into a line along the
";Visalia
20170503;theft;"their own business!â€™
";Athens
20170504;blackmail;"She drew her foot as far down the chimney as she could, and waited
";Kaneohe
20170504;assault;"â€˜It was much pleasanter at home,â€™ thought poor Alice, â€˜when one wasnâ€™t
";Springfield
20170504;assault;"There was not a moment to be lost: away went Alice like the wind, and
";South Lyon
20170505;bribery;"him,) â€˜Iâ€™ll give him sixpence. _I_ donâ€™t believe thereâ€™s an atom of
";Memphis
20170506;arson;"
";Duluth
20170506;arson;"CHAPTER V. Advice from a Caterpillar
";Escondido
20170507;bribery;"â€˜Yes, thatâ€™s it,â€™ said the Hatter with a sigh: â€˜itâ€™s always tea-time,
";New Haven
20170507;theft;"
";McHenry
20170508;arson;"   A secret, kept from all the rest,
";Sarasota
20170508;assault;"croquet-ground.
";Gilbert
20170508;fraud;"
";Louisville
20170509;blackmail;"â€˜I want a clean cup,â€™ interrupted the Hatter: â€˜letâ€™s all move one place
";Norwich
20170509;arson;"Alice a little timidly: â€˜but itâ€™s no use going back to yesterday,
";Raleigh
20170509;robbery;"
";Johnson City
20170509;robbery;"The Mouse only growled in reply.
";Brownsville
20170509;theft;"
";Santa Cruz
20170510;robbery;"
";Berkeley
20170511;blackmail;"head first, and then sat upon it.)
";Anchorage
20170511;fraud;"down again into its nest. Alice crouched down among the trees as well as
";Cleveland
20170511;smuggling;"other, and growing sometimes taller and sometimes shorter, until she had
";Winston
20170512;assault;"
";Fort Walton Beach
20170512;smuggling;"â€˜You should learn not to make personal remarks,â€™ Alice said with some
";Layton
20170513;murder;"could.
";Sioux Falls
20170513;smuggling;"
";Norwich
20170513;murder;"â€˜Itâ€™s a pun!â€™ the King added in an offended tone, and everybody laughed,
";Denton
20170513;blackmail;"was a table, with a large dish of tarts upon it: they looked so good,
";St. Petersburg
20170515;smuggling;"
";Port St. Lucie
20170515;bribery;"a Hatter: and in THAT direction,â€™ waving the other paw, â€˜lives a March
";Savannah
20170515;arson;"            whole
";Little Rock
20170516;theft;"          try the
";Norwalk
20170517;bribery;"and said â€˜Thatâ€™s very curious.â€™
";Charleston
20170518;assault;"           death.â€â€™
";Burlington
20170518;smuggling;"or Longitude Iâ€™ve got to?â€™ (Alice had no idea what Latitude was, or
";Waco
20170518;smuggling;"â€˜I didnâ€™t!â€™ the March Hare interrupted in a great hurry.
";Richmond County
20170518;blackmail;"
";Little Rock
20170519;robbery;"
";Chandler
20170519;murder;"The Duchess took her choice, and was gone in a moment.
";Jersey City
20170519;bribery;"
";San Francisco
20170520;robbery;"â€˜Then the Dormouse shall!â€™ they both cried. â€˜Wake up, Dormouse!â€™ And
";Madison
20170520;fraud;"doesnâ€™t suit my throat!â€™ and a Canary called out in a trembling voice to
";San Bernardino
20170520;theft;"to Alice as it spoke.
";Burbank
20170520;blackmail;"that â€œI see what I eatâ€ is the same thing as â€œI eat what I seeâ€!â€™
";Houston
20170522;bribery;"conversations?â€™
";Roseville
20170523;assault;"appear, and after a minute or two she walked on in the direction in
";Boston
20170524;assault;"
";Buffalo
20170524;blackmail;"    What made you so awfully clever?â€™
";Palm Bay
20170525;bribery;"â€˜You may not have lived much under the sea--â€™ [â€˜I havenâ€™t,â€™ said
";Tulsa
20170525;robbery;"When the procession came opposite to Alice, they all stopped and looked
";Rochester
20170525;blackmail;"
";Oklahoma City
20170526;robbery;"â€˜Of course it is,â€™ said the Duchess, who seemed ready to agree to
";Buffalo
20170526;assault;"â€˜Boots and shoes under the sea,â€™ the Gryphon went on in a deep voice,
";Bonita Springs
20170527;fraud;"
";Jackson
20170527;arson;"too much frightened to say a word, but slowly followed her back to the
";Downey
20170527;arson;"surprised heâ€™ll be when he finds out who I am! But Iâ€™d better take him
";Port Saint Lucie
20170527;arson;"She ate a little bit, and said anxiously to herself, â€˜Which way? Which
";Los Angeles
20170527;theft;"and began by taking the little golden key, and unlocking the door that
";Ann Arbor
20170528;assault;"carefully, remarking, â€˜I really must be getting home; the night-air
";Modesto
20170528;bribery;"
";Champaign
20170528;smuggling;"answer, so Alice went on eagerly: â€˜There is such a nice little dog near
";Chesapeake
20170529;assault;"â€˜Why?â€™ said the Caterpillar.
";St. Petersburg
20170529;fraud;"havenâ€™t had a wink of sleep these three weeks!â€™
";Norwalk
20170529;smuggling;"â€˜Yes, but some crumbs must have got in as well,â€™ the Hatter grumbled:
";Scranton
20170529;robbery;"
";Cape Coral
20170529;assault;"verse.â€™
";Havre de Grace
20170530;arson;"the subjects on his flappers, â€˜--Mystery, ancient and modern, with
";Apple Valley
20170530;assault;"likely it can talk: at any rate, thereâ€™s no harm in trying.â€™ So she
";Frederick
